RACDB_TEST,host,172.19.11.27,,
RACHEL_GUDU,host,172.19.69.107,,
RAC_NODE_TEST,host,172.19.11.116,,
RAYMONDFRONTCOLLECT,host,172.19.15.187,,
REMITA,host,104.17.129.98,,
REMITA.22,host,172.19.3.22,,
REMITA1,host,104.17.130.98,,
REMITA2,host,104.20.94.16,,
REMITADB.30,host,172.19.2.30,,
REMITETSTENV,host,172.19.11.26,,
REPORTSER,host,172.19.11.23,,
RITA,host,172.19.63.110,,
ROSEMARY_CONTACT_CENTER,host,172.19.59.216,,
Ref_146.242.30.27,host,146.242.30.27,,
Ref_192.165.220.164,host,192.165.220.164,,
S4_NAT_CBN,host,192.168.110.163,,
SABO_EBUS.2,host,172.19.17.131,,
SAFE_LOCK_APP_SVR,host,172.19.1.49,,
SAIFULLAH_FINCON,host,172.19.15.212,,
SCCMTEST,host,172.16.200.217,,
SCCM_APP_TEST,host,172.16.200.197,,
SCCM_DB_TEST,host,172.16.200.196,,
SECURE_ID1,host,62.173.38.180,,
SECURE_ID2,host,154.113.98.177,,
SENDGRID.NET,host,167.89.118.52,,
SENDGRID.NET1,host,167.89.118.54,,
SENDGRID.NET2,host,159.122.219.43,,
SENDGRID_SMTP,host,159.122.219.55,,
SHAKIRU_JABI,host,172.19.61.156,,
SHARED_13.107.136.9,host,13.107.136.9,,
SHEHU_COMPLIANCE,host,172.19.15.8,,
SHEHU_COMPLIANCE_KN_TEMP,host,172.19.26.124,,
SHELT-External-89.108.151.90,host,89.108.151.90,,
SHELT-Internal-10.100.10.10,host,10.100.10.10,,
SHELTCENTRL_MNTR,host,188.165.53.3,,
SHELTDR-External-77.246.78.98,host,77.246.78.98,,
SHELTDR-Internal-10.10.100.0,host,10.10.100.0,,
SHELTTHREATINT,host,135.125.68.177,,
SHERIF,host,172.19.15.13,,
SMS_STMT_APP_PRD,host,172.19.1.19,,
SMS_STMT_DB_TEST,host,172.16.200.210,,
SMS_STMT_TEST,host,172.19.11.52,,
SOFTTECH_USER,host,172.19.15.89,,
SOKOTO_ATM1,host,172.19.62.91,,
SOKOTO_ATM2,host,172.19.62.92,,
SOKOTO_ATM3,host,172.19.62.93,,
SOLARWINDS_DPA_SERVER,host,172.19.11.79,,
SOPRA,host,172.19.15.124,,
SPAM,host,104.211.96.15,,
SSH_PUBLIC_ORACLE,host,152.70.164.47,,
SSI_SRV_TST,host,172.19.11.77,,
SSRS_SVRS,host,172.19.11.78,,
STERLING_PIN_POS_TST,host,172.19.11.102,,
STMT_APP_PRD,host,172.19.1.79,,
STREAM_2,host,216.58.201.131,,
SWIFT_AUTOCLIENT,host,10.17.23.21,,
SWIFT_AUTOCLIENT_INT,host,172.16.200.219,,
SW_149.134.170.74,host,149.134.170.74,,
SYSLOGSERVER,host,172.19.11.42,,
SYSTEMSPECS2_LAN,host,10.1.1.82,,
SYSTEMSPECS_FW-External_Systemspecs-92.52.103.209,host,92.52.103.209,,
S_149.134.170.75,host,149.134.170.75,,
ServiceDeskPOC,host,172.19.11.41,,
Shakiru.77,host,172.19.15.77,,
Shelt_Taj_Lan1,host,10.100.10.10,,
SokotoR,host,172.19.62.1,,
SokotoSwi,host,172.19.62.2,,
SolarWind_Server,host,172.19.16.208,,
Stratus_Web1,host,134.111.1.21,,
Stratus_Web2,host,207.138.233.77,,
Stratus_Web3,host,134.111.1.64,,
TAERP_NAT_CBN,host,192.168.110.168,,
TAJ-GBB-CPFW-Mgmt-10.1.17.11,host,10.1.17.11,,
TAJ-GBB-CPFW-eth2-41.78.83.252,host,41.78.83.252,,
TAJ-GBB-CPFW-eth3-172.16.200.1,host,172.16.200.1,,
TAJ-GBB-CPFW-eth4.100-172.19.6.1,host,172.19.6.1,,
TAJ-GBB-CPFW-eth4.105-172.19.3.1,host,172.19.3.1,,
TAJ-GBB-CPFW-eth4.12-10.17.23.17,host,10.17.23.17,,
TAJ-GBB-CPFW-eth4.120-172.19.120.1,host,172.19.120.1,,
TAJ-GBB-CPFW-eth4.170-172.20.11.1,host,172.20.11.1,,
TAJ-GBB-CPFW-eth4.201-10.20.22.1,host,10.20.22.1,,
TAJ-GBB-CPFW-eth4.21-172.19.21.1,host,172.19.21.1,,
TAJ-GBB-CPFW-eth4.2459-172.19.59.1,host,172.19.59.1,,
TAJ-GBB-CPFW-eth4.45-172.19.3.17,host,172.19.3.17,,
TAJ-GBB-CPFW-eth4.50-172.19.100.1,host,172.19.100.1,,
TAJ-GBB-CPFW-eth4.55-172.19.20.1,host,172.19.20.1,,
TAJ-GBB-CPFW-eth4.60-172.19.2.1,host,172.19.2.1,,
TAJ-GBB-CPFW-eth4.65-172.19.18.1,host,172.19.18.1,,
TAJ-GBB-CPFW-eth4.66-172.19.66.1,host,172.19.66.1,,
TAJ-GBB-CPFW-eth4.7-172.19.7.1,host,172.19.7.1,,
TAJ-GBB-CPFW-eth4.70-172.19.1.1,host,172.19.1.1,,
TAJ-GBB-CPFW-eth4.80-172.19.11.1,host,172.19.11.1,,
TAJ-GBB-CPFW-eth4.85-172.19.101.1,host,172.19.101.1,,
TAJ-GBB-CPFW-eth4.90-172.19.19.1,host,172.19.19.1,,
TAJ-GBB-CPFW-eth4.95-172.21.21.1,host,172.21.21.1,,
TAJ0009,host,172.19.15.21,,
TAJ003U,host,172.19.15.211,,
TAJ005,host,172.19.15.114,,
TAJ006J,host,172.19.15.193,,
TAJ007U,host,172.19.15.183,,
TAJ011,host,172.19.37.117,,
TAJ012Ahmed,host,172.19.15.222,,
TAJ013U,host,172.19.15.107,,
TAJ018,host,172.19.15.172,,
TAJ023_15.109,host,172.19.15.109,,
TAJ023_15.110,host,172.19.15.110,,
TAJ027,host,172.19.15.164,,
TAJ033_Hr,host,172.19.61.101,,
TAJ041_15.153,host,172.19.15.153,,
TAJ042_15.130,host,172.19.15.130,,
TAJ044U,host,172.19.15.131,,
TAJ047,host,172.19.37.115,,
TAJ053_15.247,host,172.19.15.247,,
TAJ055_15.101,host,172.19.17.106,,
TAJ061,host,172.19.26.132,,
TAJ067i,host,172.19.15.126,,
TAJ070_Jumoke_Laptop,host,172.19.61.108,,
TAJ072_61.65,host,172.19.15.65,,
TAJ073_15.197,host,172.19.15.197,,
TAJ079C,host,172.19.15.199,,
TAJ083M,host,172.19.15.161,,
TAJ085_15.61,host,172.19.15.61,,
TAJ086Akeem,host,172.19.15.149,,
TAJ087_36.65,host,172.19.36.65,,
TAJ127,host,172.19.15.150,,
TAJ140,host,172.19.17.101,,
TAJ143,host,172.19.15.128,,
TAJ145_61.64,host,172.19.61.64,,
TAJ149_61.61,host,172.19.61.61,,
TAJ153_59.210,host,172.19.59.210,,
TAJ155_17.119,host,172.19.17.116,,
TAJ157,host,172.19.36.69,,
TAJ159_15.88,host,172.19.15.88,,
TAJ173_15.63,host,172.19.15.63,,
TAJ174_15.74,host,172.19.15.74,,
TAJ178n,host,172.19.15.132,,
TAJ184_61.55,host,172.19.61.55,,
TAJ192,host,172.19.64.111,,
TAJ194,host,172.19.64.103,,
TAJ196,host,172.19.15.147,,
TAJ208_15.226,host,172.19.15.228,,
TAJ209,host,172.19.15.113,,
TAJ211ID,host,172.19.64.121,,
TAJ215,host,172.19.15.215,,
TAJ216,host,172.19.15.195,,
TAJ21OS21044,host,172.19.69.104,,
TAJ224,host,172.19.15.22,,
TAJ225_15.163,host,172.19.15.163,,
TAJ226,host,172.19.63.118,,
TAJ242IP,host,172.19.15.171,,
TAJ250,host,172.19.15.198,,
TAJ252,host,172.19.15.138,,
TAJ256,host,172.19.61.128,,
TAJ257,host,172.19.15.218,,
TAJ258,host,172.19.15.141,,
TAJ260,host,172.19.64.104,,
TAJ265,host,172.19.36.102,,
TAJ279,host,172.19.36.66,,
TAJ280U,host,172.19.15.145,,
TAJ281,host,172.19.15.104,,
TAJ282,host,172.19.15.105,,
TAJ284_U,host,172.19.36.67,,
TAJ285U,host,172.19.36.68,,
TAJ287,host,172.19.15.200,,
TAJ303UU,host,172.19.36.78,,
TAJ80,host,172.19.15.189,,
TAJFEPAPP_PRD,host,172.19.12.11,,
TAJFEPDB_PRD,host,172.19.12.12,,
TAJFEPPORTAL_PRD,host,172.19.12.14,,
TAJFINANCE,host,198.38.83.204,,
TAJMALL_70.39.249.88,host,70.39.249.88,,
TAJOFFICEAPP_PRD,host,172.19.12.13,,
TAJOS19003,host,172.19.36.73,,
TAJOS19005,host,172.19.60.77,,
TAJOS19012,host,172.19.26.69,,
TAJOS20020,host,172.19.36.72,,
TAJOS20021,host,172.19.36.74,,
TAJOS20022,host,172.19.15.246,,
TAJOS20023,host,172.19.62.107,,
TAJOS20031,host,172.19.26.118,,
TAJOS21035,host,172.19.64.102,,
TAJOS21043,host,172.19.65.109,,
TAJOS21044,host,172.19.69.106,,
TAJOS21046,host,172.19.68.106,,
TAJOS21055,host,172.19.15.225,,
TAJOS21058,host,172.19.63.130,,
TAJ_3CX_SVR,host,172.19.3.26,,
TAJ_AGENCY_PRD_APP,host,172.19.1.61,,
TAJ_AGENCY_PRD_DB,host,172.19.2.29,,
TAJ_AGENCY_PRD_WEB,host,172.19.3.28,,
TAJ_AGENCY_TST_APP,host,172.19.11.57,,
TAJ_AGENCY_TST_DB,host,172.19.11.61,,
TAJ_AGENCY_TST_WEB,host,172.19.11.60,,
TAJ_APP_SVR1,host,172.16.200.201,,
TAJ_APP_SVR2,host,172.16.200.202,,
TAJ_APP_SVR3,host,172.16.200.203,,
TAJ_APP_SVR4,host,172.16.200.207,,
TAJ_CARP_APP_PRD,host,172.19.1.65,,
TAJ_CBNFAILOVER_GW-External-196.216.201.21,host,196.216.201.21,,
TAJ_CBNFAILOVER_GW-Internal_1-172.16.17.0,host,172.16.17.0,,
TAJ_CBNFAILOVER_GW-Internal_2-172.16.16.0,host,172.16.16.0,,
TAJ_CBN_ADRAPS,host,172.19.15.27,,
TAJ_CBN_ADRAPS_FO,host,172.16.17.246,,
TAJ_CBN_CCMS_FO,host,172.16.17.251,,
TAJ_CBN_FINA,host,172.19.15.24,,
TAJ_CBN_FINA_FO,host,172.16.16.20,,
TAJ_CBN_S4,host,172.19.15.23,,
TAJ_CBN_TAERP,host,172.19.15.28,,
TAJ_CHATBOT_APP_SVR,host,172.16.200.181,,
TAJ_CM_APP,host,172.16.200.167,,
TAJ_CM_DB,host,172.16.200.168,,
TAJ_CM_WEB,host,172.16.200.169,,
TAJ_CRM_SVR,host,172.19.3.24,,
TAJ_DB_SVR1,host,172.16.200.204,,
TAJ_FCLT_PRD_SVR,host,172.21.21.6,,
TAJ_FCLT_TST_SVR,host,172.16.200.164,,
TAJ_GSI_ICAD_APP_PRD,host,172.19.1.64,,
TAJ_HQ_ASW2,host,172.19.67.3,,
TAJ_HQ_ASW3,host,172.19.67.4,,
TAJ_HQ_ASW4,host,172.19.67.5,,
TAJ_HQ_ASW5,host,172.19.67.6,,
TAJ_MOBILE_PRD_APP,host,172.19.1.13,,
TAJ_MOBILE_PRD_DB,host,172.19.2.13,,
TAJ_MOBILE_PRD_WEB,host,172.19.3.20,,
TAJ_MOBILE_TEST_APP,host,172.16.200.174,,
TAJ_MOBILE_TEST_APP1,host,172.19.11.35,,
TAJ_MOBILE_TEST_DB,host,172.16.200.176,,
TAJ_MOBILE_TEST_DB1,host,172.19.11.36,,
TAJ_MOBILE_TEST_WEB,host,172.19.11.40,,
TAJ_NAPS_APP_SRV_PRD,host,172.19.1.97,,
TAJ_NIP_SVR,host,172.21.21.2,,
TAJ_NIP_TESTDB_SVR,host,172.16.200.153,,
TAJ_NIP_TEST_SVR,host,172.19.11.59,,
TAJ_NIP_TEST_SVR1,host,172.16.200.155,,
TAJ_OPS_VPN,host,172.16.200.230,,
TAJ_PROXY,host,172.19.7.3,,
TAJ_SVR1,host,172.16.200.182,,
TAJ_SVR2,host,172.16.200.184,,
TAJ_SVR3,host,172.16.200.186,,
TAJ_USSD_PRD__APP,host,172.19.1.25,,
TAJ_USSD_PRD_DB,host,172.19.2.19,,
TAJ_USSD_TEST__APP,host,172.16.200.188,,
TANADI_API,host,172.19.3.27,,
TANADI_FW-External-134.213.99.13,host,134.213.99.13,,
TANADI_FW-Internal-172.24.16.100,host,172.24.16.100,,
TANADI_LAN,host,172.24.16.100,,
TANADI_LAN2,host,203.100.67.242,,
TANADI_LAN3,host,162.13.98.220,,
TCP_172.16.200.218,host,172.16.200.218,,
TEAMAPT_FW1-Teamapt_Ext-41.67.140.74,host,41.67.140.74,,
TEAMAPT_FW1-Teamapt_Int-172.29.251.0,host,172.29.251.0,,
TEAMAPT_SVR1,host,172.29.251.12,,
TEAMAPT_SVR2,host,172.29.251.13,,
TEA_52.97.146.178,host,52.97.146.178,,
TEMITOPE_HBC,host,172.19.15.182,,
TEMP2,host,172.19.37.200,,
TEMP_JOHNSON_151,host,172.19.15.207,,
TEMP_SOKOTO,host,172.19.62.117,,
TEPMKD,host,172.19.64.250,,
TESLEEM_RMD,host,172.19.15.196,,
TEST,host,172.19.15.32,,
TEST3CXX,host,172.19.11.125,,
TESTISE,host,172.19.15.226,,
TESTISE2,host,172.19.15.116,,
TESTJABI,host,172.19.61.228,,
TESTSCCMCLIENT,host,172.19.17.180,,
TEST_216.58.223.206,host,216.58.223.206,,
TEST_ATM,host,172.19.15.91,,
TEST_FEP_DB,host,172.19.12.21,,
TEST_FEP_OFFICE_DB,host,172.19.12.26,,
TEST_FEP_PORTAL,host,172.19.12.15,,
TEST_IP,host,172.19.15.174,,
TEST_KD2,host,172.19.73.4,,
TEST_POS_ABJ,host,172.19.15.96,,
TEST_PUB,host,172.19.21.1,,
TEST_RAC_SCAN1,host,172.19.11.86,,
TEST_RAC_SCAN2,host,172.19.11.122,,
TEST_RAC_VIP1,host,172.19.11.91,,
TEST_RAC_VIP2,host,172.19.11.92,,
TEST_SSL_SVR,host,172.16.200.190,,
TJ-DC-SRV-BIRPT,host,172.19.2.67,,
TJ-DC-SRV-CBARPT,host,172.19.1.105,,
TJ-DC-SRV-CIBAPP,host,172.19.1.100,,
TJ-DC-SRV-CIBDB,host,172.19.2.60,,
TJ-DC-SRV-CIBWB,host,172.19.3.30,,
TJ-DC-SRV-DBKUP,host,172.19.2.61,,
TJ-DC-SRV-DEVAPP4,host,172.19.1.103,,
TJ-DC-SRV-EMAILAPP,host,172.19.1.109,,
TJ-DC-SRV-EMAILDB,host,172.19.2.70,,
TJ-DC-SRV-FTP,host,172.19.11.99,,
TJ-DC-SRV-MISAPPTST,host,172.19.11.66,,
TJ-DC-SRV-NAPS3,host,172.19.2.59,,
TJ-DC-SRV-SMSALT,host,172.19.1.107,,
TJ-DC-SRV-SPAPP,host,172.19.1.106,,
TJ-DC-SRV-SPDB,host,172.19.2.68,,
TJ-DC-SRV-SSIS,host,172.19.2.64,,
TJ-DC-SRV-STMTDB,host,172.19.2.65,,
TJ-DC-SRV-TSLMDB,host,172.19.11.124,,
TJ-DC-SRV-TSLMDB1,host,172.19.2.62,,
TJ-DC-TSTAP1,host,172.16.200.156,,
TJ-TST-SRV-ATMBACKUP,host,172.19.11.75,,
TJ-TST-SRV-DAPP,host,172.16.200.146,,
TJ-TST-SRV-IBSDB1,host,172.19.11.94,,
TJ-TST-SRV-MISDB,host,172.19.11.76,,
TJ_CARD_DB_TST,host,172.16.200.223,,
TJ_Ref_172.16.200.189,host,172.16.200.189,,
TMSDD,host,172.19.2.55,,
TMSLive_Server,host,172.19.1.95,,
TM_APEX-CENTRAL,host,172.16.200.195,,
TOKEN_MGT_APP,host,172.19.1.55,,
TOKEN_MGT_WEB,host,172.19.3.29,,
TREND_ENCRYTN_APP,host,172.19.1.53,,
TST-KIMONO_APP,host,172.19.11.65,,
TST_CONTACT_C_CRM,host,172.19.11.115,,
TST_SVR,host,172.16.200.149,,
TUNJI_TST,host,172.19.15.42,,
Tag_SW1,host,172.19.16.2,,
Taj0012,host,172.19.15.146,,
Taj0065,host,172.19.15.142,,
Taj0097,host,172.19.15.191,,
Taj014_15.206,host,172.19.15.206,,
Taj021_59.65,host,172.19.59.65,,
Taj026_15.190,host,172.19.15.190,,
Taj047_15.81,host,172.19.15.81,,
Taj050_172.19.15.73,host,172.19.15.73,,
Taj056,host,172.19.61.111,,
Taj068_15.4,host,172.19.15.4,,
Taj069_61.113,host,172.19.61.113,,
Taj069_61.200,host,172.19.61.200,,
Taj073_15.194,host,172.19.15.194,,
Taj077_15.231,host,172.19.15.231,,
Taj082_15.129,host,172.19.37.52,,
Taj084_15.213,host,172.19.15.216,,
Taj085_15.139,host,172.19.15.139,,
Taj086,host,172.19.15.208,,
Taj09,host,172.19.36.61,,
Taj106_59.111,host,172.19.59.111,,
Taj123,host,172.19.15.151,,
Taj128_17.140,host,172.19.15.166,,
Taj131_15.240,host,172.19.15.240,,
Taj132_15.127,host,172.19.15.127,,
Taj148_37.62,host,172.19.36.62,,
Taj164_63.104,host,172.19.63.104,,
Taj172_36.63,host,172.19.36.63,,
Taj179_15.160,host,172.19.37.51,,
Taj199_26.123,host,172.19.26.136,,
Taj234,host,172.19.15.224,,
Taj267,host,172.19.15.202,,
Taj271_INFOSEC,host,172.19.37.53,,
TajOS20029_63.149,host,172.19.63.149,,
Taj_181,host,172.19.36.64,,
Taj_Shelt_Lan1,host,172.19.1.101,,
Taj_Shelt_Lan2,host,172.19.1.102,,
Tajbank,host,23.97.255.11,,
TesTRonade,host,172.19.2.66,,
TestRac3,host,172.19.11.114,,
Test_ManageEngine,host,172.19.11.70,,
Test_Mobile_Sokoto,host,172.19.61.115,,
Thomsonreuters,host,167.68.44.27,,
Thomsonreuters1,host,167.68.44.7,,
Treasury_172.19.15.16,host,172.19.15.16,,
Treasury_172.19.15.17,host,172.19.15.17,,
Treasury_172.19.15.18,host,172.19.15.18,,
Trend1,host,23.212.232.161,,
Trend2,host,92.122.119.189,,
Trend3,host,92.122.252.40,,
Trend_Micro,host,216.104.20.24,,
UPSL_IPNX_ROUTER,host,10.17.23.34,,
UPSL_PRD_SVR,host,172.19.4.100,,
UPSL_UAT_SVR,host,172.19.8.200,,
USER10_CONTACT_CENTER,host,172.19.59.215,,
USER1_CONTACT_CENTER,host,172.19.59.63,,
USER2_CONTACT_CENTER,host,172.19.59.51,,
USER3_CONTACT_CENTER,host,172.19.59.64,,
USER4_CONTACT_CENTER,host,172.19.59.99,,
USER5_CONTACT_CENTER,host,172.19.59.53,,
USER6_CONTACT_CENTER,host,172.19.59.61,,
USER7_CONTACT_CENTER,host,172.19.59.62,,
USERS_NIBSS,host,172.21.21.5,,
USER_UPSL,host,172.20.11.30,,
USER_UPSL_PRD,host,172.20.11.50,,
USSDAPP,host,172.19.11.110,,
USSDAPP1,host,172.19.11.112,,
Unknown,host,82.221.130.120,,
VANSO_MAPP_NEW_PRD,host,194.48.171.245,,
VANSO_MAPP_NEW_TEST,host,194.48.171.247,,
VANSO_MAPP_PRD,host,84.200.29.230,,
VANSO_MAPP_TEST,host,84.200.29.232,,
VDT_Tunnel_NIBBS,host,192.168.168.170,,
VDT_WUSE_,host,172.27.213.158,,
VOTERS,host,142.93.198.99,,
VPN_RSVR,host,172.16.200.206,,
WASIU_DOMOPS,host,172.19.15.64,,
WHATSAPP_BNK_SRV,host,172.19.11.126,,
WUSE_CC_ATM,host,172.19.65.91,,
Wuse_Router,host,172.19.65.1,,
XLARITY,host,172.19.120.14,,
YUSRA_RMD,host,172.19.15.115,,
YinkaLiaison,host,172.19.63.105,,
_172.16.200.147,host,172.16.200.147,,
_172.16.200.209,host,172.16.200.209,,
_172.19.100.11,host,172.19.100.11,,
_172.19.100.14,host,172.19.100.14,,
_172.19.100.16,host,172.19.100.16,,
_172.19.11.103,host,172.19.11.103,,
_172.19.11.104,host,172.19.11.104,,
_172.19.11.105,host,172.19.11.105,,
_172.19.11.106,host,172.19.11.106,,
_172.19.11.108,host,172.19.11.108,,
_172.19.11.200,host,172.19.11.200,,
_172.19.11.22,host,172.19.11.22,,
_172.19.11.33,host,172.19.11.33,,
_172.19.11.46,host,172.19.11.46,,
_172.19.11.62,host,172.19.11.62,,
_172.19.11.93,host,172.19.11.93,,
_172.19.15.102,host,172.19.15.102,,
_172.19.15.103,host,172.19.15.103,,
_172.19.15.230,host,172.19.15.230,,
_172.19.15.93,host,172.19.15.93,,
_172.19.15.95,host,172.19.15.95,,
_172.19.2.56,host,172.19.2.56,,
_172.19.20.43,host,172.19.20.43,,
_172.19.20.44,host,172.19.20.44,,
_172.19.26.91,host,172.19.26.91,,
_172.19.26.92,host,172.19.26.92,,
_172.19.26.93,host,172.19.26.93,,
_172.19.60.91,host,172.19.60.91,,
_172.19.61.117,host,172.19.61.117,,
_172.19.64.91,host,172.19.64.91,,
_172.19.64.92,host,172.19.64.92,,
_172.19.64.93,host,172.19.64.93,,
_172.19.66.3,host,172.19.66.3,,
_172.19.7.4,host,172.19.7.4,,
_172.19.7.5,host,172.19.7.5,,
_172.19.70.101,host,172.19.70.101,,
_172.19.70.102,host,172.19.70.102,,
_172.19.70.103,host,172.19.70.103,,
_172.19.70.91,host,172.19.70.91,,
_172.19.70.92,host,172.19.70.92,,
_172.19.71.91,host,172.19.71.91,,
_172.19.71.92,host,172.19.71.92,,
_172.217.195.100,host,172.217.195.100,,
_172.217.195.101,host,172.217.195.101,,
_172.217.195.102,host,172.217.195.102,,
_172.217.195.113,host,172.217.195.113,,
_172.217.195.138,host,172.217.195.138,,
_172.217.195.139,host,172.217.195.139,,
_172.217.6.78,host,172.217.6.78,,
_172.25.15.213,host,172.25.15.213,,
_172.25.15.214,host,172.25.15.214,,
_172.29.100.12,host,172.29.100.12,,
_172.29.120.11,host,172.29.120.11,,
_172.29.120.12,host,172.29.120.12,,
_172.29.120.13,host,172.29.120.13,,
_172.29.120.14,host,172.29.120.14,,
_188.121.36.239,host,188.121.36.239,,
_19.1.45,host,172.19.1.45,,
_49.88.112.115,host,49.88.112.115,,
_90.115.201.35,host,90.115.201.35,,
_90.115.201.36,host,90.115.201.36,,
eFraud_23.202.231.167,host,23.202.231.167,,
eFraud_23.217.138.108,host,23.217.138.108,,
extaudit1,host,172.19.15.12,,
extaudit3,host,172.19.15.14,,
host,host,10.0.140.13,,
iTracksafeIP,host,58.64.200.195,,
interswitch,host,172.25.20.18,,
ipnxtest,host,10.64.7.102,,
olajumoke_HCM,host,172.19.61.102,,
serverswi,host,172.16.200.248,,
taj182,host,172.19.15.117,,
tajos20030_36.76,host,172.19.36.76,,
test123,host,172.19.15.157,,
test3CX,host,172.19.3.31,,
TJ-TST-SRV-KIMONO,host,172.19.11.67,,
GBB_Network,subnet,172.16.200.0 255.255.255.0,,
HQ_Office,subnet,172.19.15.0 255.255.255.0,,
Project_Office,subnet,192.168.1.0 255.255.255.0,,
TAJ_Network,subnet,172.0.0.0 255.0.0.0,,
13.107.128.0,subnet,13.107.128.0 255.255.252.0,,
13.107.18.10,subnet,13.107.18.10 255.255.255.254,,
13.107.6.152,subnet,13.107.6.152 255.255.255.254,,
132.245.0.0,subnet,132.245.0.0 255.255.0.0,,
150.171.32.0,subnet,150.171.32.0 255.255.252.0,,
Bloomberg_16,subnet,206.156.53.0 255.255.255.0,,
191.234.140.0,subnet,191.234.140.0 255.255.252.0,,
23.103.160.0,subnet,23.103.160.0 255.255.240.0,,
40.104.0.0,subnet,40.104.0.0 255.254.0.0,,
40.96.0.0,subnet,40.96.0.0 255.248.0.0,,
52.96.0.0,subnet,52.96.0.0 255.252.0.0,,
Bloomberg_17,subnet,208.22.56.0 255.255.255.0,,
Bloomberg_18,subnet,208.22.57.0 255.255.255.0,,
Bloomberg_19,subnet,208.134.161.0 255.255.255.0,,
AARANO_ABJ_CC,subnet,172.19.72.0 255.255.255.0,,
Bloomberg_2,subnet,69.187.32.0 255.255.224.0,,
Bloomberg_20,subnet,205.183.246.0 255.255.255.0,,
Bloomberg_21,subnet,199.105.176.0 255.255.248.0,,
Bloomberg_22,subnet,199.105.184.0 255.255.254.0,,
Bloomberg_23,subnet,69.184.0.0 255.255.0.0,,
ADVANSIO_NET,subnet,172.31.32.0 255.255.240.0,,
Bloomberg_24,subnet,2.23.0.0 255.255.0.0,,
Bloomberg_26,subnet,23.211.0.0 255.255.0.0,,
HQ_Branch,subnet,172.19.17.0 255.255.255.0,,
HQ_LAN_Mng,subnet,172.19.67.0 255.255.255.0,,
Net_10.101.0.0,subnet,10.101.0.0 255.255.255.248,,
Net_10.17.23.0,subnet,10.17.23.0 255.255.255.248,,
Net_10.17.23.16,subnet,10.17.23.16 255.255.255.248,,
Net_10.17.23.32,subnet,10.17.23.32 255.255.255.248,,
Net_10.17.23.8,subnet,10.17.23.8 255.255.255.248,,
Net_10.20.21.0,subnet,10.20.21.0 255.255.255.240,,
Net_10.20.21.16,subnet,10.20.21.16 255.255.255.240,,
Net_10.20.22.0,subnet,10.20.22.0 255.255.255.252,,
Net_10.50.17.32,subnet,10.50.17.32 255.255.255.240,,
Net_10.60.0.0,subnet,10.60.0.0 255.255.255.252,,
Net_10.60.0.12,subnet,10.60.0.12 255.255.255.252,,
Net_10.60.0.16,subnet,10.60.0.16 255.255.255.252,,
Net_10.60.0.20,subnet,10.60.0.20 255.255.255.252,,
Net_10.60.0.32,subnet,10.60.0.32 255.255.255.252,,
Net_10.60.0.36,subnet,10.60.0.36 255.255.255.252,,
Net_10.60.0.4,subnet,10.60.0.4 255.255.255.252,,
Net_10.60.0.40,subnet,10.60.0.40 255.255.255.252,,
Net_10.60.0.48,subnet,10.60.0.48 255.255.255.252,,
Net_10.60.0.52,subnet,10.60.0.52 255.255.255.252,,
Net_10.60.0.76,subnet,10.60.0.76 255.255.255.252,,
Net_10.60.0.8,subnet,10.60.0.8 255.255.255.252,,
BRH_TUNNEL_GRP,subnet,10.60.0.0 255.255.255.0,,
Net_10.60.0.80,subnet,10.60.0.80 255.255.255.252,,
Net_10.60.0.84,subnet,10.60.0.84 255.255.255.252,,
Bloomberg_1,subnet,69.187.16.0 255.255.240.0,,
Bloomberg_10,subnet,69.191.250.0 255.255.255.192,,
Bloomberg_11,subnet,160.43.250.0 255.255.255.0,,
Bloomberg_12,subnet,160.43.251.0 255.255.255.0,,
Bloomberg_13,subnet,160.43.252.0 255.255.255.0,,
Bloomberg_14,subnet,160.43.253.0 255.255.255.0,,
Bloomberg_15,subnet,205.216.112.0 255.255.255.0,,
Bloomberg_4,subnet,69.187.25.0 255.255.255.192,,
Bloomberg_5,subnet,69.191.176.0 255.255.248.0,,
Bloomberg_6,subnet,69.191.176.128 255.255.255.224,,
Bloomberg_7,subnet,69.191.178.128 255.255.255.224,,
Bloomberg_8,subnet,69.191.192.0 255.255.192.0,,
Bloomberg_9,subnet,69.191.244.0 255.255.255.128,,
Net_10.60.0.88,subnet,10.60.0.88 255.255.255.252,,
Net_10.60.0.92,subnet,10.60.0.92 255.255.255.252,,
CAPTCHA_NET1,subnet,216.58.211.0 255.255.255.0,,
CBD_PRD1,subnet,172.16.7.0 255.255.255.0,,
CBD_PRD2,subnet,172.16.6.0 255.255.255.0,,
CBN_DR1,subnet,172.16.26.0 255.255.255.0,,
CBN_DR2,subnet,172.16.27.0 255.255.255.0,,
CBN_FO_LAN,subnet,172.16.16.0 255.255.255.0,,
CBN_FO_LAN2,subnet,172.16.17.0 255.255.255.0,,
Net_172.16.0.20,subnet,172.16.0.20 255.255.255.252,,
Net_172.16.16.0,subnet,172.16.16.0 255.255.255.0,,
Net_172.16.17.0,subnet,172.16.17.0 255.255.255.0,,
Net_172.16.26.0,subnet,172.16.26.0 255.255.255.0,,
Net_172.16.27.0,subnet,172.16.27.0 255.255.255.0,,
Net_172.16.6.0,subnet,172.16.6.0 255.255.255.0,,
Net_172.18.5.0,subnet,172.18.5.0 255.255.255.0,,
